"","Date","Open","Close","Gibanje"
"1002",2012-07-11,12653.04,12604.53,0
"1003",2012-07-10,12733.87,12653.12,0
"1004",2012-07-09,12772.02,12736.29,0
"1005",2012-07-06,12889.4,12772.47,0
"1006",2012-07-05,12941.85,12896.67,0
"1007",2012-07-03,12868.06,12943.82,1
"1008",2012-07-02,12879.71,12871.39,0
"1009",2012-06-29,12604.6,12880.09,1
"1010",2012-06-28,12626.25,12602.26,0
"1011",2012-06-27,12532.93,12627.01,1
"1012",2012-06-26,12503.57,12534.67,1
"1013",2012-06-25,12639.8,12502.66,0
"1014",2012-06-22,12574.82,12640.78,1
"1015",2012-06-21,12823.1,12573.57,0
"1016",2012-06-20,12837.1,12824.39,0
"1017",2012-06-19,12744.62,12837.33,1
"1018",2012-06-18,12767.02,12741.82,0
"1019",2012-06-15,12652.21,12767.17,1
"1020",2012-06-14,12497.89,12651.91,1
"1021",2012-06-13,12566.38,12496.38,0
"1022",2012-06-12,12412.07,12573.8,1
"1023",2012-06-11,12553.81,12411.23,0
"1024",2012-06-08,12460.81,12554.2,1
"1025",2012-06-07,12416.53,12460.96,1
"1026",2012-06-06,12125,12414.79,1
"1027",2012-06-05,12101.08,12127.95,1
"1028",2012-06-04,12119.85,12101.46,0
"1029",2012-06-01,12391.56,12118.57,0
"1030",2012-05-31,12414.41,12393.45,0
"1031",2012-05-30,12579.02,12419.86,0
"1032",2012-05-29,12454.83,12580.69,1
"1033",2012-05-25,12530.74,12454.83,0
"1034",2012-05-24,12491.91,12529.75,1
"1035",2012-05-23,12501.52,12496.15,0
"1036",2012-05-22,12505.38,12502.81,0
"1037",2012-05-21,12369.15,12504.48,1
"1038",2012-05-18,12443.02,12369.38,0
"1039",2012-05-17,12598.32,12442.49,0
"1040",2012-05-16,12617.32,12598.55,0
"1041",2012-05-15,12695.05,12632,0
"1042",2012-05-14,12818.49,12695.35,0
"1043",2012-05-11,12851.79,12820.6,0
"1044",2012-05-10,12831.58,12855.04,1
"1045",2012-05-09,12921.81,12835.06,0
"1046",2012-05-08,13000.73,12932.09,0
"1047",2012-05-07,13035.85,13008.53,0
"1048",2012-05-04,13204.62,13038.27,0
"1049",2012-05-03,13267.59,13206.59,0
"1050",2012-05-02,13278.11,13268.57,0
"1051",2012-05-01,13214.16,13279.32,1
"1052",2012-04-30,13228.31,13213.63,0
"1053",2012-04-27,13204.7,13228.31,1
"1054",2012-04-26,13090.11,13204.62,1
"1055",2012-04-25,12997.69,13090.72,1
"1056",2012-04-24,12927.77,13001.56,1
"1057",2012-04-23,13028.2,12927.17,0
"1058",2012-04-20,12964.48,13029.26,1
"1059",2012-04-19,13028.73,12964.1,0
"1060",2012-04-18,13114.56,13032.75,0
"1061",2012-04-17,12921.79,13115.54,1
"1062",2012-04-16,12850.88,12921.41,1
"1063",2012-04-13,12986.2,12849.59,0
"1064",2012-04-12,12806.45,12986.58,1
"1065",2012-04-11,12716.92,12805.39,1
"1066",2012-04-10,12929.44,12715.93,0
"1067",2012-04-09,13057.57,12929.59,0
"1068",2012-04-05,13067.18,13060.14,0
"1069",2012-04-04,13198.19,13074.75,0
"1070",2012-04-03,13258.96,13199.55,0
"1071",2012-04-02,13211.36,13264.49,1
"1072",2012-03-30,13147.94,13212.04,1
"1073",2012-03-29,13125.99,13145.82,1
"1074",2012-03-28,13195.39,13126.21,0
"1075",2012-03-27,13242.09,13197.73,0
"1076",2012-03-26,13082.62,13241.63,1
"1077",2012-03-23,13045.99,13080.73,1
"1078",2012-03-22,13124.4,13046.14,0
"1079",2012-03-21,13170.79,13124.62,0
"1080",2012-03-20,13238.45,13170.19,0
"1081",2012-03-19,13231.94,13239.13,1
"1082",2012-03-16,13253.51,13232.62,0
"1083",2012-03-15,13192.97,13252.76,1
"1084",2012-03-14,13177.15,13194.1,1
"1085",2012-03-13,12953.2,13177.68,1
"1086",2012-03-12,12920.58,12959.71,1
"1087",2012-03-09,12908.62,12922.02,1
"1088",2012-03-08,12835.53,12907.94,1
"1089",2012-03-07,12756.12,12837.33,1
"1090",2012-03-06,12958.65,12759.15,0
"1091",2012-03-05,12977.34,12962.81,0
"1092",2012-03-02,12980.75,12977.57,0
"1093",2012-03-01,12952.29,12980.3,1
"1094",2012-02-29,13005.42,12952.07,0
"1095",2012-02-28,12976.74,13005.12,1
"1096",2012-02-27,12981.13,12981.51,1
"1097",2012-02-24,12981.2,12982.95,1
"1098",2012-02-23,12937.08,12984.69,1
"1099",2012-02-22,12966.22,12938.67,0
"1100",2012-02-21,12949.34,12965.69,1
"1101",2012-02-17,12903.33,12949.87,1
"1102",2012-02-16,12779.81,12904.08,1
"1103",2012-02-15,12864.65,12780.95,0
"1104",2012-02-14,12871.77,12878.28,1
"1105",2012-02-13,12799.11,12874.04,1
"1106",2012-02-10,12889.55,12801.23,0
"1107",2012-02-09,12884.41,12890.46,1
"1108",2012-02-08,12865.79,12883.95,1
"1109",2012-02-07,12844.37,12878.2,1
"1110",2012-02-06,12860.72,12845.13,0
"1111",2012-02-03,12705.04,12862.23,1
"1112",2012-02-02,12716.54,12705.41,0
"1113",2012-02-01,12632.76,12716.46,1
"1114",2012-01-31,12654.78,12632.91,0
"1115",2012-01-30,12659.17,12653.72,0
"1116",2012-01-27,12733.95,12660.46,0
"1117",2012-01-26,12757.33,12734.63,0
"1118",2012-01-25,12673.63,12756.96,1
"1119",2012-01-24,12708.37,12675.75,0
"1120",2012-01-23,12720.25,12708.82,0
"1121",2012-01-20,12623.83,12720.48,1
"1122",2012-01-19,12578.19,12623.98,1
"1123",2012-01-18,12474.69,12578.95,1
"1124",2012-01-17,12423.12,12482.07,1
"1125",2012-01-13,12469.96,12422.06,0
"1126",2012-01-12,12449.91,12471.02,1
"1127",2012-01-11,12459.52,12449.45,0
"1128",2012-01-10,12394.51,12462.47,1
"1129",2012-01-09,12359.31,12392.69,1
"1130",2012-01-06,12407.45,12359.92,0
"1131",2012-01-05,12418.42,12415.7,0
"1132",2012-01-04,12392.46,12418.42,1
"1133",2012-01-03,12221.19,12397.38,1
"1134",2011-12-30,12286.13,12217.56,0
"1135",2011-12-29,12152.09,12287.04,1
"1136",2011-12-28,12288.85,12151.41,0
"1137",2011-12-27,12293.47,12291.35,0
"1138",2011-12-23,12169.8,12294,1
"1139",2011-12-22,12107.59,12169.65,1
"1140",2011-12-21,12103.28,12107.74,1
"1141",2011-12-20,11769.21,12103.58,1
"1142",2011-12-19,11866.54,11766.26,0
"1143",2011-12-16,11870.25,11866.39,0
"1144",2011-12-15,11825.29,11868.81,1
"1145",2011-12-14,11949.72,11823.48,0
"1146",2011-12-13,12018.66,11954.94,0
"1147",2011-12-12,12181.08,12021.39,0
"1148",2011-12-09,11996.03,12184.26,1
"1149",2011-12-08,12195.91,11997.7,0
"1150",2011-12-07,12144.41,12196.37,1
"1151",2011-12-06,12097.75,12150.13,1
"1152",2011-12-05,12021.54,12097.83,1
"1153",2011-12-02,12022.37,12019.42,0
"1154",2011-12-01,12046.21,12020.03,0
"1155",2011-11-30,11559.27,12045.68,1
"1156",2011-11-29,11523.01,11555.63,1
"1157",2011-11-28,11232.47,11523.01,1
"1158",2011-11-25,11251.88,11231.78,0
"1159",2011-11-23,11492.74,11257.55,0
"1160",2011-11-22,11542.39,11493.72,0
"1161",2011-11-21,11795.55,11547.31,0
"1162",2011-11-18,11768.98,11796.16,1
"1163",2011-11-17,11905.67,11770.73,0
"1164",2011-11-16,12084.74,11905.59,0
"1165",2011-11-15,12077.92,12096.16,1
"1166",2011-11-14,12153,12078.98,0
"1167",2011-11-11,11896.28,12153.68,1
"1168",2011-11-10,11780.03,11893.79,1
"1169",2011-11-09,12166.4,11780.94,0
"1170",2011-11-08,12055.52,12170.18,1
"1171",2011-11-07,11983.02,12068.39,1
"1172",2011-11-04,12043.41,11983.24,0
"1173",2011-11-03,11835.59,12044.47,1
"1174",2011-11-02,11658.49,11836.04,1
"1175",2011-11-01,11951.53,11657.96,0
"1176",2011-10-31,12229.22,11955.01,0
"1177",2011-10-28,12207.34,12231.11,1
"1178",2011-10-27,11872.07,12208.55,1
"1179",2011-10-26,11707.76,11869.04,1
"1180",2011-10-25,11912.63,11706.62,0
"1181",2011-10-24,11807.96,11913.62,1
"1182",2011-10-21,11543.22,11808.79,1
"1183",2011-10-20,11502.13,11541.78,1
"1184",2011-10-19,11577.54,11504.62,0
"1185",2011-10-18,11396.17,11577.05,1
"1186",2011-10-17,11643.35,11397,0
"1187",2011-10-14,11478.97,11644.49,1
"1188",2011-10-13,11518.09,11478.13,0
"1189",2011-10-12,11417.36,11518.85,1
"1190",2011-10-11,11432.8,11416.3,0
"1191",2011-10-10,11104.56,11433.18,1
"1192",2011-10-07,11123.41,11103.12,0
"1193",2011-10-06,10939.87,11123.33,1
"1194",2011-10-05,10800.47,10939.95,1
"1195",2011-10-04,10651.44,10808.71,1
"1196",2011-10-03,10912.1,10655.3,0
"1197",2011-09-30,11152.32,10913.38,0
"1198",2011-09-29,11012.79,11153.98,1
"1199",2011-09-28,11189.1,11010.9,0
"1200",2011-09-27,11045.23,11190.69,1
"1201",2011-09-26,10771.78,11043.86,1
"1202",2011-09-23,10732.77,10771.48,1
"1203",2011-09-22,11121.89,10733.83,0
"1204",2011-09-21,11408.58,11124.84,0
"1205",2011-09-20,11401.47,11408.66,1
"1206",2011-09-19,11506.67,11401.01,0
"1207",2011-09-16,11433.71,11509.09,1
"1208",2011-09-15,11247.72,11433.18,1
"1209",2011-09-14,11106.83,11246.73,1
"1210",2011-09-13,11054.99,11105.85,1
"1211",2011-09-12,10990.01,11061.12,1
"1212",2011-09-09,11294.6,10992.13,0
"1213",2011-09-08,11414.86,11295.81,0
"1214",2011-09-07,11137.63,11414.86,1
"1215",2011-09-06,11237.31,11139.3,0
"1216",2011-09-02,11492.06,11240.26,0
"1217",2011-09-01,11613.3,11493.57,0
"1218",2011-08-31,11560.48,11613.53,1
"1219",2011-08-30,11532.13,11559.95,1
"1220",2011-08-29,11286.65,11539.25,1
"1221",2011-08-26,11145.2,11284.54,1
"1222",2011-08-25,11321.02,11149.82,0
"1223",2011-08-24,11175.78,11320.71,1
"1224",2011-08-23,10854.58,11176.76,1
"1225",2011-08-22,10820.37,10854.65,1
"1226",2011-08-19,10989.75,10817.65,0
"1227",2011-08-18,11406.27,10990.58,0
"1228",2011-08-17,11392.01,11410.21,1
"1229",2011-08-16,11480.48,11405.93,0
"1230",2011-08-15,11269.85,11482.9,1
"1231",2011-08-12,11143.46,11269.02,1
"1232",2011-08-11,10729.85,11143.31,1
"1233",2011-08-10,11228,10719.94,0
"1234",2011-08-09,10810.91,11239.77,1
"1235",2011-08-08,11433.93,10809.85,0
"1236",2011-08-05,11383.98,11444.61,1
"1237",2011-08-04,11893.86,11383.68,0
"1238",2011-08-03,11863.74,11896.44,1
"1239",2011-08-02,12129.77,11866.62,0
"1240",2011-08-01,12144.22,12132.49,0
"1241",2011-07-29,12239.36,12143.24,0
"1242",2011-07-28,12301.72,12240.11,0
"1243",2011-07-27,12498.42,12302.55,0
"1244",2011-07-26,12592.12,12501.3,0
"1245",2011-07-25,12679.72,12592.8,0
"1246",2011-07-22,12724.71,12681.16,0
"1247",2011-07-21,12567.07,12724.41,1
"1248",2011-07-20,12583.68,12571.91,0
"1249",2011-07-19,12386.03,12587.42,1
"1250",2011-07-18,12475.11,12385.16,0
"1251",2011-07-15,12437.12,12479.73,1
"1252",2011-07-14,12491.53,12437.12,0
"1253",2011-07-13,12447.33,12491.61,1
"1254",2011-07-12,12505.54,12446.88,0
"1255",2011-07-11,12655.62,12505.76,0
"1256",2011-07-08,12717.9,12657.2,0
"1257",2011-07-07,12627.23,12719.49,1
"1258",2011-07-06,12562.47,12626.02,1
"1259",2011-07-05,12583,12569.87,0
"1260",2011-07-01,12412.07,12582.77,1
"1261",2011-06-30,12262.25,12414.34,1
"1262",2011-06-29,12187.63,12261.42,1
"1263",2011-06-28,12042.28,12188.69,1
"1264",2011-06-27,11934.66,12043.56,1
"1265",2011-06-24,12049.24,11934.58,0
"1266",2011-06-23,12108.35,12050,0
"1267",2011-06-22,12189.71,12109.67,0
"1268",2011-06-21,12081.33,12190.01,1
"1269",2011-06-20,12004.28,12080.38,1
"1270",2011-06-17,11962.66,12004.36,1
"1271",2011-06-16,11896.13,11961.52,1
"1272",2011-06-15,12075.12,11897.27,0
"1273",2011-06-14,11951.38,12076.11,1
"1274",2011-06-13,11945.33,11952.97,1
"1275",2011-06-10,12124.17,11951.91,0
"1276",2011-06-09,12049.47,12124.36,1
"1277",2011-06-08,12066.27,12048.94,0
"1278",2011-06-07,12090.18,12070.81,0
"1279",2011-06-06,12151.19,12089.96,0
"1280",2011-06-03,12247.8,12151.26,0
"1281",2011-06-02,12289.61,12248.55,0
"1282",2011-06-01,12569.41,12290.14,0
"1283",2011-05-31,12443.4,12569.79,1
"1284",2011-05-27,12398.06,12441.58,1
"1285",2011-05-26,12391.63,12402.76,1
"1286",2011-05-25,12355.45,12394.66,1
"1287",2011-05-24,12381.57,12356.21,0
"1288",2011-05-23,12511.36,12381.26,0
"1289",2011-05-20,12604.72,12512.04,0
"1290",2011-05-19,12561.46,12605.32,1
"1291",2011-05-18,12471.78,12560.18,1
"1292",2011-05-17,12541.33,12479.58,0
"1293",2011-05-16,12594.77,12548.37,0
"1294",2011-05-13,12695.65,12595.75,0
"1295",2011-05-12,12629.96,12695.92,1
"1296",2011-05-11,12745.87,12630.03,0
"1297",2011-05-10,12685.13,12760.36,1
"1298",2011-05-09,12637.83,12684.68,1
"1299",2011-05-06,12580.76,12638.74,1
"1300",2011-05-05,12723.65,12584.17,0
"1301",2011-05-04,12806.29,12723.58,0
"1302",2011-05-03,12806.38,12807.51,1
"1303",2011-05-02,12810.16,12807.36,0
"1304",2011-04-29,12763.46,12810.54,1
"1305",2011-04-28,12689.9,12763.31,1
"1306",2011-04-27,12592.23,12690.96,1
"1307",2011-04-26,12480.86,12595.37,1
"1308",2011-04-25,12505.99,12479.88,0
"1309",2011-04-21,12453.62,12505.99,1
"1310",2011-04-20,12266.75,12453.54,1
"1311",2011-04-19,12201.44,12266.75,1
"1312",2011-04-18,12339.71,12201.59,0
"1313",2011-04-15,12285.45,12341.83,1
"1314",2011-04-14,12270.24,12285.15,1
"1315",2011-04-13,12263.65,12270.99,1
"1316",2011-04-12,12381.19,12263.58,0
"1317",2011-04-11,12380.43,12381.11,1
"1318",2011-04-08,12409.87,12380.05,0
"1319",2011-04-07,12426.45,12409.49,0
"1320",2011-04-06,12386.66,12426.75,1
"1321",2011-04-05,12402.08,12393.9,0
"1322",2011-04-04,12374.6,12400.03,1
"1323",2011-04-01,12321.02,12376.72,1
"1324",2011-03-31,12350.76,12319.73,0
"1325",2011-03-30,12280.07,12350.61,1
"1326",2011-03-29,12194.48,12279.01,1
"1327",2011-03-28,12221.19,12197.88,0
"1328",2011-03-25,12170.71,12220.59,1
"1329",2011-03-24,12087.54,12170.56,1
"1330",2011-03-23,12018.4,12086.02,1
"1331",2011-03-22,12036.37,12018.63,0
"1332",2011-03-21,11860.11,12036.53,1
"1333",2011-03-18,11777.23,11858.52,1
"1334",2011-03-17,11614.89,11774.59,1
"1335",2011-03-16,11854.2,11613.3,0
"1336",2011-03-15,11988.69,11855.42,0
"1337",2011-03-14,12042.13,11993.16,0
"1338",2011-03-11,11976.96,12044.4,1
"1339",2011-03-10,12211.43,11984.61,0
"1340",2011-03-09,12211.16,12213.09,1
"1341",2011-03-08,12085.87,12214.38,1
"1342",2011-03-07,12171.09,12090.03,0
"1343",2011-03-04,12258.88,12169.88,0
"1344",2011-03-03,12068.01,12258.2,1
"1345",2011-03-02,12057.34,12066.8,1
"1346",2011-03-01,12226.49,12058.02,0
"1347",2011-02-28,12130.45,12226.34,1
"1348",2011-02-25,12060.93,12130.45,1
"1349",2011-02-24,12104.56,12068.5,0
"1350",2011-02-23,12211.81,12105.78,0
"1351",2011-02-22,12389.74,12212.79,0
"1352",2011-02-18,12318.67,12391.25,1
"1353",2011-02-17,12287.72,12318.14,1
"1354",2011-02-16,12219.79,12288.17,1
"1355",2011-02-15,12266.75,12226.64,0
"1356",2011-02-14,12266.83,12268.19,1
"1357",2011-02-11,12227.78,12273.26,1
"1358",2011-02-10,12239.66,12229.29,0
"1359",2011-02-09,12229.29,12239.89,1
"1360",2011-02-08,12152.7,12233.15,1
"1361",2011-02-07,12092.38,12161.63,1
"1362",2011-02-04,12061.73,12092.15,1
"1363",2011-02-03,12040.68,12062.26,1
"1364",2011-02-02,12038.27,12041.97,1
"1365",2011-02-01,11892.5,12040.16,1
"1366",2011-01-31,11824.39,11891.93,1
"1367",2011-01-28,11990.36,11823.7,0
"1368",2011-01-27,11985.36,11989.83,1
"1369",2011-01-26,11978.85,11985.44,1
"1370",2011-01-25,11980.52,11977.19,0
"1371",2011-01-24,11873.43,11980.52,1
"1372",2011-01-21,11822.95,11871.84,1
"1373",2011-01-20,11823.7,11822.8,0
"1374",2011-01-19,11834.21,11825.29,0
"1375",2011-01-18,11783.82,11837.93,1
"1376",2011-01-14,11732.13,11787.38,1
"1377",2011-01-13,11753.7,11731.9,0
"1378",2011-01-12,11673.62,11755.44,1
"1379",2011-01-11,11638.51,11671.88,1
"1380",2011-01-10,11672.34,11637.45,0
"1381",2011-01-07,11696.86,11674.76,0
"1382",2011-01-06,11716.93,11697.31,0
"1383",2011-01-05,11688.61,11722.89,1
"1384",2011-01-04,11670.9,11691.18,1
"1385",2011-01-03,11577.43,11670.75,1
"1386",2010-12-31,11569.33,11577.51,1
"1387",2010-12-30,11585.3,11569.71,0
"1388",2010-12-29,11572.74,11585.38,1
"1389",2010-12-28,11554.8,11575.54,1
"1390",2010-12-27,11572.81,11555.03,0
"1391",2010-12-23,11559.11,11573.49,1
"1392",2010-12-22,11532.17,11559.49,1
"1393",2010-12-21,11478.36,11533.16,1
"1394",2010-12-20,11491.3,11478.13,0
"1395",2010-12-17,11499.02,11491.91,0
"1396",2010-12-16,11458,11499.25,1
"1397",2010-12-15,11475.64,11457.47,0
"1398",2010-12-14,11429.24,11476.54,1
"1399",2010-12-13,11406.16,11428.56,1
"1400",2010-12-10,11370.44,11410.32,1
"1401",2010-12-09,11370.36,11370.06,0
"1402",2010-12-08,11354.3,11372.48,1
"1403",2010-12-07,11363.85,11359.16,0
"1404",2010-12-06,11381.33,11362.19,0
"1405",2010-12-03,11361.88,11382.09,1
"1406",2010-12-02,11255.93,11362.41,1
"1407",2010-12-01,11007.23,11255.78,1
"1408",2010-11-30,11049.72,11006.02,0
"1409",2010-11-29,11083.75,11052.49,0
"1410",2010-11-26,11183.5,11092,0
"1411",2010-11-24,11037.35,11187.28,1
"1412",2010-11-23,11177.6,11036.37,0
"1413",2010-11-22,11201.66,11178.58,0
"1414",2010-11-19,11180.77,11203.55,1
"1415",2010-11-18,11010.49,11181.23,1
"1416",2010-11-17,11017.83,11007.88,0
"1417",2010-11-16,11194.7,11023.5,0
"1418",2010-11-15,11194.02,11201.97,1
"1419",2010-11-12,11281.28,11192.58,0
"1420",2010-11-11,11326.69,11283.1,0
"1421",2010-11-10,11342.81,11357.04,1
"1422",2010-11-09,11403.59,11346.75,0
"1423",2010-11-08,11439.54,11406.84,0
"1424",2010-11-05,11435.22,11444.08,1
"1425",2010-11-04,11216.65,11434.84,1
"1426",2010-11-03,11184.88,11215.13,1
"1427",2010-11-02,11125.22,11188.72,1
"1428",2010-11-01,11120.3,11124.62,1
"1429",2010-10-29,11120.45,11118.49,0
"1430",2010-10-28,11127.34,11113.95,0
"1431",2010-10-27,11168.4,11126.28,0
"1432",2010-10-26,11163.14,11169.46,1
"1433",2010-10-25,11133.4,11164.05,1
"1434",2010-10-22,11146.41,11132.56,0
"1435",2010-10-21,11105.24,11146.57,1
"1436",2010-10-20,10974.52,11107.97,1
"1437",2010-10-19,11139.6,10978.62,0
"1438",2010-10-18,11062.63,11143.69,1
"1439",2010-10-15,11096.01,11062.78,0
"1440",2010-10-14,11096.99,11094.57,0
"1441",2010-10-13,11022.82,11096.08,1
"1442",2010-10-12,11010.79,11020.4,1
"1443",2010-10-11,11006.93,11010.34,1
"1444",2010-10-08,10948.5,11006.48,1
"1445",2010-10-07,10968.41,10948.58,0
"1446",2010-10-06,10936.79,10967.65,1
"1447",2010-10-05,10752.78,10944.72,1
"1448",2010-10-04,10828.85,10751.27,0
"1449",2010-10-01,10789.72,10829.68,1
"1450",2010-09-30,10836.04,10788.05,0
"1451",2010-09-29,10857.98,10835.28,0
"1452",2010-09-28,10809.17,10858.14,1
"1453",2010-09-27,10860.03,10812.04,0
"1454",2010-09-24,10664.39,10860.26,1
"1455",2010-09-23,10738.48,10662.42,0
"1456",2010-09-22,10761.11,10739.31,0
"1457",2010-09-21,10753.39,10761.03,1
"1458",2010-09-20,10608.08,10753.62,1
"1459",2010-09-17,10595.51,10607.85,1
"1460",2010-09-16,10571.75,10594.83,1
"1461",2010-09-15,10526.42,10572.73,1
"1462",2010-09-14,10544.73,10526.49,0
"1463",2010-09-13,10458.6,10544.13,1
"1464",2010-09-10,10415.01,10462.77,1
"1465",2010-09-09,10388.14,10415.24,1
"1466",2010-09-08,10338.49,10387.01,1
"1467",2010-09-07,10446.8,10340.69,0
"1468",2010-09-03,10321.92,10447.93,1
"1469",2010-09-02,10270.08,10320.1,1
"1470",2010-09-01,10016.01,10269.47,1
"1471",2010-08-31,10006.42,10014.72,1
"1472",2010-08-30,10145.58,10009.73,0
"1473",2010-08-27,9982.18,10150.65,1
"1474",2010-08-26,10059.9,9985.81,0
"1475",2010-08-25,10040.15,10060.06,1
"1476",2010-08-24,10173.05,10040.45,0
"1477",2010-08-23,10215.51,10174.41,0
"1478",2010-08-20,10270.98,10213.62,0
"1479",2010-08-19,10411.15,10271.21,0
"1480",2010-08-18,10398.59,10415.54,1
"1481",2010-08-17,10297.63,10405.85,1
"1482",2010-08-16,10303.07,10302.01,0
"1483",2010-08-13,10320.33,10303.15,0
"1484",2010-08-12,10361.58,10319.95,0
"1485",2010-08-11,10631.82,10378.83,0
"1486",2010-08-10,10696.63,10644.25,0
"1487",2010-08-09,10654.62,10698.75,1
"1488",2010-08-06,10668.55,10653.56,0
